id,sound_label,eng_name,series,edition,ms_type,length_secs,diff_basic,diff_expert,diff_ultimate,diff_supreme
285,MUSIC0000285,Ink Long Dry,FINAL FANTASY XIV,BASE,FMS,145,3,5,10,13
286,MUSIC0000286,Heroes,FINAL FANTASY XIV,BASE,BMS,116,2,4,8,11
287,MUSIC0000287,Locus,FINAL FANTASY XIV,BASE,BMS,136,3,5,9,13
288,MUSIC0000288,Metal - Brute Justice Mode,FINAL FANTASY XIV,BASE,BMS,138,4,6,9,13
289,MUSIC0000289,Exponential Entropy,FINAL FANTASY XIV,BASE,BMS,173,3,5,9,13
290,MUSIC0000290,Moebius,FINAL FANTASY XIV,BASE,BMS,118,3,5,8,11
291,MUSIC0000291,Rise,FINAL FANTASY XIV,BASE,BMS,119,3,6,9,14
292,MUSIC0000292,The Worm's Tail,FINAL FANTASY XIV,BASE,BMS,147,3,5,9,14
293,MUSIC0000293,Wayward Daughter,FINAL FANTASY XIV,BASE,BMS,162,2,5,8,14
294,MUSIC0000294,Stand Your Ground,FINAL FANTASY XV,BASE,BMS,108,3,5,10,0
295,MUSIC0000295,Veiled in Black,FINAL FANTASY XV,BASE,BMS,132,3,4,9,12
296,MUSIC0000296,Valse di Fantastica,FINAL FANTASY XV,BASE,FMS,130,3,5,10,12
297,MUSIC0000297,The Fight Is On!,FINAL FANTASY XV,BASE,BMS,143,3,5,8,0
298,MUSIC0000298,APOCALYPSIS NOCTIS (Uncovered Trailer),FINAL FANTASY XV,BASE,BMS,128,3,5,9,13
299,MUSIC0000299,Flying R,FINAL FANTASY XV,BASE,FMS,133,3,4,8,12
300,MUSIC0000300,Invidia,FINAL FANTASY XV,BASE,BMS,154,4,5,9,13
301,MUSIC0000301,OMNIS LACRIMA,FINAL FANTASY XV,BASE,BMS,140,3,4,8,12
302,MUSIC0000302,Up for the Challenge,FINAL FANTASY XV,BASE,BMS,111,3,5,8,11
303,MUSIC0000303,NOCTIS,FINAL FANTASY XV,BASE,FMS,131,3,5,9,0
304,MUSIC0000304,Somnus,FINAL FANTASY XV,BASE,FMS,146,3,4,6,0
305,MUSIC0000305,Hellfire,FINAL FANTASY XV,BASE,BMS,155,3,5,9,12
306,MUSIC0000306,Magna Insomnia,FINAL FANTASY XV,BASE,BMS,316,5,6,9,13
307,MUSIC0000307,Main Theme from FINAL FANTASY,FINAL FANTASY XV,BASE,FMS,125,3,5,8,0
308,MUSIC0000308,Hill of Destiny,MYSTIC QUEST,BASE,BMS,115,4,6,10,14
309,MUSIC0000309,Battle 1,MYSTIC QUEST,BASE,BMS,131,3,4,9,0
310,MUSIC0000310,Battle 2,MYSTIC QUEST,BASE,BMS,99,3,5,8,15
311,MUSIC0000311,Doom Castle,MYSTIC QUEST,BASE,FMS,117,3,5,9,13
312,MUSIC0000312,Battle 3,MYSTIC QUEST,BASE,BMS,124,4,5,10,14
313,MUSIC0000313,Opening,FINAL FANTASY TACTICS,BASE,EMS,73,2,4,6,0
314,MUSIC0000314,Prologue,FINAL FANTASY TACTICS,BASE,FMS,173,3,4,7,0
315,MUSIC0000315,Trisection,FINAL FANTASY TACTICS,BASE,BMS,144,3,4,9,12
316,MUSIC0000316,Apoplexy,FINAL FANTASY TACTICS,BASE,BMS,124,3,6,10,13
317,MUSIC0000317,Antipyretic,FINAL FANTASY TACTICS,BASE,BMS,112,3,5,10,0
318,MUSIC0000318,Precipitous Combat,FINAL FANTASY TACTICS,BASE,BMS,105,4,6,10,12
319,MUSIC0000319,Ultima's Transformation,FINAL FANTASY TACTICS,BASE,BMS,130,2,4,7,12
320,MUSIC0000320,Ovelia's Theme,FINAL FANTASY TACTICS,BASE,FMS,154,2,4,6,0
321,,,,,,,,,,
322,,,,,,,,,,
323,,,,,,,,,,
324,,,,,,,,,,
325,,,,,,,,,,
326,,,,,,,,,,
327,,,,,,,,,,
328,MUSIC0000328,This Is the End for You!,CRYSTAL CHRONICLES SERIES,BASE,BMS,164,3,6,9,13
329,,,,,,,,,,
330,MUSIC0000330,We Have Come,FINAL FANTASY TYPE-0,BASE,BMS,135,3,4,7,12
331,MUSIC0000331,We Have Come,FINAL FANTASY TYPE-0,BASE,EMS,138,3,6,9,0
332,MUSIC0000332,War: Warrior Worth a Thousand,FINAL FANTASY TYPE-0,BASE,BMS,158,3,6,9,0
333,MUSIC0000333,The Earth Under Our Feet,FINAL FANTASY TYPE-0,BASE,FMS,115,2,5,7,0
334,MUSIC0000334,War: The White Weapon,FINAL FANTASY TYPE-0,BASE,BMS,117,3,5,9,12
335,MUSIC0000335,Tempus Finis,FINAL FANTASY TYPE-0,BASE,FMS,163,3,5,8,0
336,MUSIC0000336,Vermilion Fire,FINAL FANTASY TYPE-0,BASE,BMS,181,3,5,10,0
337,MUSIC0000337,Soar,FINAL FANTASY TYPE-0,BASE,FMS,116,2,5,8,0
338,MUSIC0000338,Zero,FINAL FANTASY TYPE-0,DX,BMS,227,2,5,9,12
339,MUSIC0000339,Lux Concordiae from DISSIDIA 012[duodecim] FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,EMS,84,1,4,6,0
340,MUSIC0000340,Keeping the Peace from DISSIDIA FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,FMS,138,2,4,7,0
341,MUSIC0000341,The Decisive Battle - arrange - from FINAL FANTASY VI,DISSIDIA FINAL FANTASY,BASE,BMS,112,3,5,9,0
342,MUSIC0000342,The Troops' Advance from DISSIDIA FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,BMS,118,2,4,7,0
343,MUSIC0000343,Battle 1 - arrange - from FINAL FANTASY IX,DISSIDIA FINAL FANTASY,BASE,BMS,114,3,5,9,0
344,MUSIC0000344,DISSIDIA - ending - from DISSIDIA FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,BMS,90,2,5,7,0
345,MUSIC0000345,DISSIDIA FINAL FANTASY【FINAL TRAILER】,DISSIDIA FINAL FANTASY,BASE,BMS,166,3,5,8,0
346,MUSIC0000346,Canto Mortis -An Undocumented Battle- from DISSIDIA 012[duodecim] FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,FMS,145,2,5,7,0
347,MUSIC0000347,Gate to the Rift from DISSIDIA 012[duodecim] FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,FMS,150,3,4,8,0
348,MUSIC0000348,Cantata Mortis from DISSIDIA 012[duodecim] FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,BMS,210,3,6,9,0
349,MUSIC0000349,DISSIDIA 012[duodecim] FINAL FANTASY【FINAL TRAILER】,DISSIDIA FINAL FANTASY,BASE,BMS,132,3,5,9,0
350,MUSIC0000350,The Rebel Army from FINAL FANTASY II (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,122,4,5,10,13
351,MUSIC0000351,Eternal Wind from FINAL FANTASY III (DFF Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,134,3,4,8,0
352,MUSIC0000352,Dancing Mad from FINAL FANTASY Ⅵ (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,113,3,6,9,14
353,MUSIC0000353,Antipyretic from FINAL FANTASY TACTICS (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,128,3,5,8,12
354,MUSIC0000354,Massive Explosion (Short ver.) from DISSIDIA FINAL FANTASY -Arcade-,DISSIDIA FINAL FANTASY,BASE,BMS,130,2,4,7,0
355,MUSIC0000355,God in Fire - arrange - from DISSIDIA FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,BMS,121,2,4,7,11
356,MUSIC0000356,Ominous Prognisticks from FINAL FANTASY XIV (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,116,3,5,8,0
357,MUSIC0000357,The Beginning of the End from FINAL FANTASY TYPE-0 (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,158,2,4,9,0
358,MUSIC0000358,Spark from DISSIDIA FINAL FANTASY OPERA OMNIA,DISSIDIA FINAL FANTASY,BASE,BMS,92,3,4,7,0
359,MUSIC0000359,Warrior of Light - Mobius Final Fantasy,MOBIUS FINAL FANTASY,BASE,BMS,112,3,4,8,12
360,MUSIC0000360,Dancing Edge,MOBIUS FINAL FANTASY,BASE,BMS,115,3,5,8,14
361,MUSIC0000361,Magic Madness,MOBIUS FINAL FANTASY,BASE,BMS,108,3,5,9,0
362,MUSIC0000362,Femme Fatale,MOBIUS FINAL FANTASY,BASE,BMS,116,4,6,10,0
363,MUSIC0000363,Bloodthirst,MOBIUS FINAL FANTASY,BASE,BMS,146,3,6,9,15
364,MUSIC0000364,THEATRHYTHM FINAL FANTASY CURTAIN CALL Special Arrangement Medley(Long Version),THEATRHYTHM,BASE,BMS,284,3,4,8,0
365,MUSIC0000365,THEATRHYTHM FINAL FANTASY CURTAIN CALL Special Arrangement Medley,THEATRHYTHM,BASE,EMS,205,3,5,8,0
366,MUSIC0000366,The Chaos Shrine - TFF Menu Arrangement - From FF,THEATRHYTHM,BASE,BMS,89,3,5,10,0
367,MUSIC0000367,Return of the Warrior - TFF Menu Arrangement - From FFIII,THEATRHYTHM,BASE,FMS,86,4,6,9,11
368,MUSIC0000368,Battle at the Big Bridge - TFF Menu Arrangement - From FFV,THEATRHYTHM,BASE,BMS,89,3,6,10,14
369,MUSIC0000369,Choose Your Combatants - TFFCC Menu Arrangement - From FFT,THEATRHYTHM,BASE,BMS,88,3,5,10,0
370,,,,,,,,,,
371,MUSIC0000371,Fight With Seymour - TFFAC Arrangement - From FFX,THEATRHYTHM,BASE,BMS,148,3,6,9,15
372,MUSIC0000372,Matoya's Cave - TFFAC Arrangement - From FF,THEATRHYTHM,BASE,FMS,151,4,7,10,16
373,MUSIC0000373,Prelude - TFFAC Menu Arrangement - From FF,THEATRHYTHM,BASE,FMS,108,3,5,9,14
374,MUSIC0000374,Main Theme of Final Fantasy V - TFFAC Arrangement - From FFV,THEATRHYTHM,BASE,BMS,147,4,6,10,15
375,MUSIC0000375,Locke's Theme - TFFAC Arrangement - From FFVI,THEATRHYTHM,BASE,BMS,137,4,6,10,15
376,MUSIC0000376,J-E-N-O-V-A - TFFAC Arrangement - From FFVII,THEATRHYTHM,BASE,BMS,145,4,6,10,15
377,MUSIC0000377,The Red Wings - TFFAC Arrangement - From FFIV,THEATRHYTHM,BASE,FMS,130,5,6,10,16
378,MUSIC0000378,TFFCC Special Arrangement Medley - TFFAC Arrangement - From TFFCC,THEATRHYTHM,BASE,BMS,179,4,6,11,16
379,MUSIC0000379,Battle at the Big Bridge - TFFAC Arrangement - From FFV,THEATRHYTHM,BASE,BMS,136,5,8,12,16
380,MUSIC0000380,World of Battle,FINAL FANTASY SERIES,BASE,BMS,159,2,4,9,0
381,MUSIC0000381,Battle at the Big Bridge～Ver.2～ FFRK Ver. arrange,FINAL FANTASY RECORD KEEPER,BASE,BMS,124,3,5,10,14
382,MUSIC0000382,The Decisive Battle FFRK Ver. arrange from FFVI,FINAL FANTASY RECORD KEEPER,BASE,BMS,126,4,6,10,13
383,MUSIC0000383,The Man with the Machine Gun FFRK Ver. arrange from FFVIII,FINAL FANTASY RECORD KEEPER,BASE,BMS,116,3,5,9,0
384,MUSIC0000384,Blinded By Light FFRK Ver. arrange from FFXIII,FINAL FANTASY RECORD KEEPER,BASE,BMS,126,3,5,9,11
385,MUSIC0000385,The Chase FFRK Ver. arrange from FFVII,FINAL FANTASY RECORD KEEPER,BASE,BMS,134,3,5,10,12
386,MUSIC0000386,UTAKATA FFRK Ver. arrange from FFType-0,FINAL FANTASY RECORD KEEPER,BASE,BMS,117,3,6,8,0
387,MUSIC0000387,Chaos Shrine FFRK Ver. arrange from FFI,FINAL FANTASY RECORD KEEPER,BASE,BMS,129,2,5,8,11
388,MUSIC0000388,Stand Your Ground FFRK Ver. arrange from FFXV,FINAL FANTASY RECORD KEEPER,BASE,BMS,111,3,5,9,12
389,MUSIC0000389,Opening Theme,FINAL FANTASY SERIES,BASE,BMS,254,3,4,7,12
390,MUSIC0000390,Moogles' Theme,FINAL FANTASY SERIES,BASE,FMS,170,2,4,7,0
391,MUSIC0000391,FF Medley,FINAL FANTASY SERIES,BASE,FMS,206,3,5,8,0
392,MUSIC0000392,Battle at the Big Bridge,FINAL FANTASY SERIES,BASE,BMS,117,2,5,9,11
393,MUSIC0000393,Mambo de Chocobo,FINAL FANTASY SERIES,BASE,FMS,195,3,4,8,0
394,MUSIC0000394,Dungeon Hero X's Theme,SQUARE ENIX TITLES,BASE,BMS,133,3,6,9,14
395,MUSIC0000395,Raffaello Battle,SQUARE ENIX TITLES,BASE,BMS,144,3,5,10,14
396,MUSIC0000396,Pop-Up Duel,SQUARE ENIX TITLES,BASE,BMS,124,3,5,9,13
397,MUSIC0000397,Guardian of the Dark II,SQUARE ENIX TITLES,BASE,BMS,176,3,5,9,0
398,MUSIC0000398,Leviathan Battle,SQUARE ENIX TITLES,BASE,BMS,131,3,5,9,0
399,MUSIC0000399,Struggle to the Death,SQUARE ENIX TITLES,DLC,BMS,107,4,6,9,0
400,MUSIC0000400,The Conflict,SQUARE ENIX TITLES,DLC,BMS,104,3,5,9,13
401,MUSIC0000401,Horrible Shadow,SQUARE ENIX TITLES,DLC,FMS,132,3,5,8,13
402,MUSIC0000402,Coup de Grace,SQUARE ENIX TITLES,DLC,BMS,150,3,5,10,14
403,MUSIC0000403,Beat Them Up!,SQUARE ENIX TITLES,DLC,BMS,125,3,6,10,0
404,MUSIC0000404,Title Screen,SQUARE ENIX TITLES,DLC,BMS,134,2,4,7,0
405,MUSIC0000405,The Ultimate Confrontation,SQUARE ENIX TITLES,DLC,BMS,145,3,5,9,11
406,MUSIC0000406,Encounter with the Seven Heroes,SQUARE ENIX TITLES,DLC,BMS,165,3,5,10,13
407,MUSIC0000407,Four Sinistrals Battle I,SQUARE ENIX TITLES,DLC,BMS,143,3,5,9,14
408,MUSIC0000408,Four Sinistrals Battle II,SQUARE ENIX TITLES,DLC,BMS,124,3,5,10,14
409,MUSIC0000409,Final Confrontation,SQUARE ENIX TITLES,DLC,BMS,138,3,6,10,14
410,MUSIC0000410,Ardent Rhythm,SQUARE ENIX TITLES,DLC,BMS,119,4,6,9,14
411,MUSIC0000411,Battle #4,SQUARE ENIX TITLES,DLC,BMS,113,3,5,9,13
412,MUSIC0000412,Alone,SQUARE ENIX TITLES,DLC,FMS,164,2,4,8,0
413,MUSIC0000413,Battle #5,SQUARE ENIX TITLES,DLC,BMS,158,3,5,10,14
414,MUSIC0000414,T260G's Last Battle,SQUARE ENIX TITLES,DLC,BMS,140,3,6,9,14
415,MUSIC0000415,Feldschlacht III,SQUARE ENIX TITLES,DLC,BMS,125,4,6,8,12
416,MUSIC0000416,Mißgestalt,SQUARE ENIX TITLES,DLC,BMS,132,2,4,9,14
417,MUSIC0000417,Battle Theme I,SQUARE ENIX TITLES,DLC,BMS,110,4,5,10,14
418,MUSIC0000418,In Search of the Sword of Mana,SQUARE ENIX TITLES,DLC,BMS,91,3,5,8,0
419,MUSIC0000419,Into the Thick of It,SQUARE ENIX TITLES,DLC,BMS,107,3,4,10,0
420,MUSIC0000420,Danger,SQUARE ENIX TITLES,DLC,BMS,126,3,6,10,14
421,MUSIC0000421,Meridian Dance,SQUARE ENIX TITLES,DLC,BMS,109,4,5,9,13
422,MUSIC0000422,Swivel,SQUARE ENIX TITLES,DLC,BMS,102,3,4,10,0
423,MUSIC0000423,Powell,SQUARE ENIX TITLES,DLC,FMS,126,3,6,10,0
424,MUSIC0000424,Meridian Child,SQUARE ENIX TITLES,DLC,FMS,150,3,5,9,0
425,MUSIC0000425,Sacrifice Part Three,SQUARE ENIX TITLES,DLC,BMS,233,4,5,9,13
426,MUSIC0000426,Hometown of Domina,SQUARE ENIX TITLES,DLC,FMS,119,3,5,9,0
427,MUSIC0000427,Bejeweled City in Ruins,SQUARE ENIX TITLES,DLC,FMS,191,2,4,7,0
428,MUSIC0000428,Chrono Trigger,SQUARE ENIX TITLES,DLC,BMS,122,2,4,9,12
429,MUSIC0000429,Wind Scene,SQUARE ENIX TITLES,DLC,FMS,122,3,5,9,0
430,MUSIC0000430,Frog's Theme,SQUARE ENIX TITLES,DLC,BMS,98,2,5,9,0
431,MUSIC0000431,Boss Battle 2,SQUARE ENIX TITLES,DLC,BMS,118,3,5,9,13
432,MUSIC0000432,Battle with Magus,SQUARE ENIX TITLES,DLC,BMS,136,3,5,9,13
433,MUSIC0000433,Corridors of Time,SQUARE ENIX TITLES,DLC,FMS,135,2,4,9,0
434,MUSIC0000434,World Revolution,SQUARE ENIX TITLES,DLC,BMS,124,2,4,9,14
435,MUSIC0000435,To Far Away Times,SQUARE ENIX TITLES,DLC,FMS,262,3,4,9,0
436,MUSIC0000436,Twister,SQUARE ENIX TITLES,DLC,BMS,77,3,5,9,11
437,MUSIC0000437,Calling,SQUARE ENIX TITLES,DLC,FMS,131,3,5,7,0
438,MUSIC0000438,Someday,SQUARE ENIX TITLES,DLC,BMS,125,3,5,9,0
439,MUSIC0000439,LIVE・A・LIVE,SQUARE ENIX TITLES,DLC,BMS,123,3,6,9,14
440,MUSIC0000440,"Birds Fly, Fish Swim",SQUARE ENIX TITLES,DLC,FMS,109,2,5,8,0
441,MUSIC0000441,MEGALOMANIA,SQUARE ENIX TITLES,DLC,BMS,105,3,5,9,13
442,MUSIC0000442,Kaine / Salvation,SQUARE ENIX TITLES,DLC,FMS,98,3,5,7,0
443,MUSIC0000443,Song of the Ancients / Fate,SQUARE ENIX TITLES,DLC,BMS,156,4,6,9,13
444,MUSIC0000444,Hills of Radiant Winds,SQUARE ENIX TITLES,DLC,BMS,94,3,6,9,0
445,MUSIC0000445,Song of the Ancients / Devola,SQUARE ENIX TITLES,DLC,FMS,152,2,5,8,0
446,MUSIC0000446,Shadowlord,SQUARE ENIX TITLES,DLC,BMS,272,3,5,9,13
447,MUSIC0000447,Amusement Park,SQUARE ENIX TITLES,DLC,FMS,132,2,3,7,11
448,MUSIC0000448,A Beautiful Song,SQUARE ENIX TITLES,DLC,BMS,134,2,4,8,0
449,MUSIC0000449,Emil's Shop,SQUARE ENIX TITLES,DLC,FMS,107,3,5,7,0
450,MUSIC0000450,Blazing Knights,SQUARE ENIX TITLES,DLC,BMS,122,3,5,8,0
451,MUSIC0000451,Soaring,SQUARE ENIX TITLES,DLC,BMS,161,3,4,8,12
452,MUSIC0000452,Octopath Traveler -Main Theme-,SQUARE ENIX TITLES,DLC,FMS,150,3,6,9,0
453,MUSIC0000453,Decisive Battle II,SQUARE ENIX TITLES,DLC,BMS,194,4,6,10,14
454,MUSIC0000454,The Horizon: Endless Light and Shadow,SQUARE ENIX TITLES,DLC,FMS,125,2,4,7,0
455,MUSIC0000455,That of the Name,SQUARE ENIX TITLES,DLC,BMS,172,3,6,10,13
456,MUSIC0000456,The Evil Wings,SQUARE ENIX TITLES,DLC,BMS,247,3,6,10,0
457,MUSIC0000457,"Uroboros, the Serpent That Devours the Horizon",SQUARE ENIX TITLES,DLC,BMS,223,3,5,9,0
458,MUSIC0000458,Why,FINAL FANTASY VII SERIES,DX,BMS,145,2,4,7,0
459,MUSIC0000459,Eyes On Me,FINAL FANTASY VIII,DX,FMS,166,2,4,7,0
460,MUSIC0000460,Distant Worlds,FINAL FANTASY XI,DX,FMS,198,2,4,7,0
461,MUSIC0000461,Kiss Me Good-Bye-featured in FINAL FANTASY XII-,FINAL FANTASY XII,DX,FMS,140,1,4,6,0
462,MUSIC0000462,Eternal Love,FINAL FANTASY XIII,DX,FMS,185,2,5,8,0
463,MUSIC0000463,The Invincible,FINAL FANTASY III,BASE,FMS,122,3,5,9,11
464,MUSIC0000464,Plains of Eternity,FINAL FANTASY XIII SERIES,BASE,FMS,111,2,4,7,0
465,MUSIC0000465,Triumph,FINAL FANTASY XIV,BASE,BMS,175,3,5,9,0
466,MUSIC0000466,Sunrise,FINAL FANTASY XIV,BASE,BMS,125,2,5,8,0
467,MUSIC0000467,A Long Fall,FINAL FANTASY XIV,BASE,BMS,143,3,6,10,14
468,MUSIC0000468,What Angel Wakes Me,FINAL FANTASY XIV,BASE,BMS,158,3,5,9,11
469,MUSIC0000469,Promises to Keep,FINAL FANTASY XIV,BASE,BMS,160,3,6,9,0
470,MUSIC0000470,Who Brings Shadow,FINAL FANTASY XIV,BASE,BMS,239,3,6,9,12
471,MUSIC0000471,APOCALYPSIS NOCTIS,FINAL FANTASY XV,BASE,EMS,253,3,6,9,0
472,MUSIC0000472,Shield of the King - Theme of EPISODE GLADIOLUS,FINAL FANTASY XV,BASE,FMS,130,3,5,8,0
473,MUSIC0000473,Home Sweet Home - Theme of EPISODE PROMPTO,FINAL FANTASY XV,BASE,FMS,193,2,4,8,0
474,MUSIC0000474,EPISODE IGNIS - The Main Theme,FINAL FANTASY XV,BASE,FMS,147,4,6,9,0
475,MUSIC0000475,The Dance of Silver and Crimson,FINAL FANTASY XV,BASE,BMS,213,3,5,9,14
476,,,,,,,,,,
477,MUSIC0000477,FFVII REMAKE: Bombing Mission,FINAL FANTASY VII REMAKE,BASE,BMS,191,3,5,9,0
478,MUSIC0000478,FFVII REMAKE: Let the Battles Begin! - A Merc's Job,FINAL FANTASY VII REMAKE,BASE,BMS,157,3,6,9,0
479,MUSIC0000479,FFVII REMAKE: The Airbuster,FINAL FANTASY VII REMAKE,BASE,BMS,221,4,6,10,14
480,MUSIC0000480,FFVII REMAKE: J-E-N-O-V-A - Quickening,FINAL FANTASY VII REMAKE,BASE,BMS,137,3,6,8,12
481,MUSIC0000481,FFVII REMAKE: One-Winged Angel - Rebirth,FINAL FANTASY VII REMAKE,BASE,BMS,223,3,5,9,13
482,MUSIC0000482,FFVII REMAKE: Midgar Expressway,FINAL FANTASY VII REMAKE,BASE,FMS,133,3,5,10,14
483,MUSIC0000483,FFVII REMAKE: Main Theme of FFVII - Sector 7 Undercity,FINAL FANTASY VII REMAKE,BASE,FMS,161,1,4,8,0
484,MUSIC0000484,FFVII REMAKE: Collapsed Expressway,FINAL FANTASY VII REMAKE,BASE,FMS,140,2,4,8,11
485,MUSIC0000485,FFVII REMAKE: High Five,FINAL FANTASY VII REMAKE,BASE,BMS,194,3,5,9,11
486,MUSIC0000486,FFVII REMAKE: Tifa's Theme - Seventh Heaven,FINAL FANTASY VII REMAKE,BASE,FMS,190,1,4,7,0
487,MUSIC0000487,Dare to Defy,DISSIDIA FINAL FANTASY,BASE,BMS,152,2,5,7,11
488,MUSIC0000488,The 4 Heroes of Light,FINAL FANTASY SERIES,BASE,FMS,128,3,5,8,0
489,MUSIC0000489,Fiend Encounter,FINAL FANTASY SERIES,BASE,BMS,109,3,5,9,12
490,MUSIC0000490,Jack's Theme,FINAL FANTASY SERIES,BASE,BMS,137,3,6,9,0
491,MUSIC0000491,Battle: Chaos Advent,FINAL FANTASY SERIES,BASE,BMS,187,3,5,9,14
492,MUSIC0000492,"Battle: False Knight – Motif from ""Battle""",FINAL FANTASY SERIES,BASE,BMS,164,3,5,9,12
493,MUSIC0000493,Enraged Battle,SQUARE ENIX TITLES,DLC,BMS,103,3,6,8,0
494,MUSIC0000494,Ever Higher,SQUARE ENIX TITLES,DLC,BMS,146,3,5,9,13
495,MUSIC0000495,The Celestial Protectors,SQUARE ENIX TITLES,DLC,BMS,170,3,6,9,13
496,MUSIC0000496,Battle 2,SQUARE ENIX TITLES,DLC,BMS,132,3,5,9,0
497,MUSIC0000497,Nuclear Fusion,SQUARE ENIX TITLES,DLC,BMS,120,3,5,9,14
498,MUSIC0000498,Darkness Nova,SQUARE ENIX TITLES,DLC,BMS,133,2,5,9,13
499,MUSIC0000499,Radical Dreamers -Le Trésor Interdit-,SQUARE ENIX TITLES,DLC,FMS,124,2,4,7,0
500,MUSIC0000500,Chrono Chross -Scars of Time-,SQUARE ENIX TITLES,DLC,BMS,144,2,5,7,0
501,MUSIC0000501,Your Ocean,SQUARE ENIX TITLES,DLC,BMS,138,2,4,8,0
502,MUSIC0000502,Breaking Free,SQUARE ENIX TITLES,DLC,BMS,154,3,5,9,13
503,MUSIC0000503,World Is Yours,SQUARE ENIX TITLES,DLC,BMS,243,4,6,10,14
504,MUSIC0000504,Fleeting Worlds / Outsider,SQUARE ENIX TITLES,DLC,BMS,183,2,5,8,13
505,MUSIC0000505,Dependent Weakling,SQUARE ENIX TITLES,DLC,BMS,142,3,6,10,13
506,MUSIC0000506,Weight of the World Kowaretasekainouta - Marina Kawano,SQUARE ENIX TITLES,DLC,FMS,125,1,4,8,0
507,MUSIC0000507,"Primrose, the Dancer",SQUARE ENIX TITLES,DLC,FMS,128,3,5,8,0
508,MUSIC0000508,Hollow,FINAL FANTASY VII REMAKE,BASE,EMS,211,3,5,8,0
509,MUSIC0000509,Clash on the Big Bridge (FINAL FANTASY V),FINAL FANTASY SERIES,DX,BMS,141,3,5,9,13
510,MUSIC0000510,The Skies Above,FINAL FANTASY SERIES,DX,BMS,119,2,5,8,0
511,MUSIC0000511,Fighters of the Crystal,FINAL FANTASY SERIES,DX,BMS,200,2,5,9,0
512,MUSIC0000512,More SQ: FINAL FANTASY Dugem DE Chocobo,FINAL FANTASY SERIES,DX,FMS,138,3,5,9,14
513,MUSIC0000513,"SQ Chips: FINAL FANTASY III ""Go above the Clouds!～The Invincible""",FINAL FANTASY SERIES,DX,FMS,195,4,7,10,15
514,MUSIC0000514,Battle SQ : FINAL FANTASY IX Not Alone,FINAL FANTASY SERIES,DX,BMS,126,3,5,9,12
515,MUSIC0000515,Blinded By Light Jazz Arrangement,FINAL FANTASY SERIES,DX,BMS,112,2,5,7,0
516,MUSIC0000516,Acoustic: The Decisive Battle,FINAL FANTASY SERIES,DX,BMS,126,3,5,8,0
517,MUSIC0000517,Band:Rise,FINAL FANTASY SERIES,DX,BMS,225,4,6,10,15
518,MUSIC0000518,Band: A Long Fall,FINAL FANTASY SERIES,DX,BMS,260,3,6,10,13
519,MUSIC0000519,Aerith's Theme -Collab Arrangement-,FINAL FANTASY SERIES,DX,BMS,131,2,4,8,0
520,MUSIC0000520,Cosmo Canyon -Collab Arrangement-,FINAL FANTASY SERIES,DX,FMS,150,3,5,8,0
521,,,,,,,,,,
522,,,,,,,,,,
523,,,,,,,,,,
524,MUSIC0000524,Battle at Journey's End,SQUARE ENIX TITLES,DLC,BMS,216,3,5,9,13
525,MUSIC0000525,Daughter of the Dark God,SQUARE ENIX TITLES,DLC,BMS,150,3,6,10,0
526,MUSIC0000526,Go! Go! Steel Titan!,SQUARE ENIX TITLES,DLC,BMS,62,3,5,7,0
527,MUSIC0000527,Awakening,SQUARE ENIX TITLES,DLC,BMS,133,3,5,8,0
528,MUSIC0000528,The One Who Gathers Stars in the Night,SQUARE ENIX TITLES,DLC,BMS,245,3,6,10,14
529,MUSIC0000529,"Spurred into Flight, Drenched and Fallen - The Night Rises",SQUARE ENIX TITLES,DLC,BMS,170,3,6,9,12
530,,,,,,,,,,
531,MUSIC0000531,Away,FINAL FANTASY XVI,DLC,BMS,238,3,5,10,14
532,MUSIC0000532,Find The Flame,FINAL FANTASY XVI,DLC,BMS,108,4,5,9,13
533,MUSIC0000533,Control,FINAL FANTASY XVI,DLC,BMS,222,2,4,8,11
534,MUSIC0000534,Titan Lost,FINAL FANTASY XVI,DLC,BMS,128,2,4,9,13
535,MUSIC0000535,Ascension,FINAL FANTASY XVI,DLC,FMS,253,3,5,9,14
536,MUSIC0000536,The Riddle,FINAL FANTASY XVI,DLC,BMS,181,3,6,10,14
537,MUSIC0000537,Logos,FINAL FANTASY XVI,DLC,BMS,185,3,6,10,15
538,MUSIC0000538,Wings That Cross Time,SQUARE ENIX TITLES,DLC,FMS,189,2,5,9,13
539,MUSIC0000539,Robo's Theme,SQUARE ENIX TITLES,DLC,FMS,147,2,4,7,0
