dlc_type,ms_type,series,song_title,diff_basic,diff_expert,diff_ultimate,diff_supreme,length_secs,trig_basic,trig_expert,trig_ultimate,trig_supreme,,,,,,,,,,,,,,,
,FMS,Final Fantasy V,In Search of Light,3,6,8,,131,167,259,329,,,,,,,,,,,,,,,,
,FMS,Final Fantasy V,Library of Ancients,4,6,10,,141,172,294,430,,,,,,,,,,,,,,,,
,BMS,Final Fantasy V,Main Theme of Final Fantasy V,3,4,8,,150,164,236,435,,,,,,,,,,,,,,,,
,FMS,Final Fantasy V,Mambo de Chocobo,4,6,9,14,118,168,284,388,555,,,,,,,,,,,,,,,
,FMS,Final Fantasy V,The Airship,3,5,8,,114,140,211,271,,,,,,,,,,,,,,,,
,BMS,Final Fantasy V,The Dawn Warriors,3,5,8,,128,161,266,379,,,,,,,,,,,,,,,,
,BMS,Final Fantasy V,The Decisive Battle,3,4,9,13,161,201,271,462,815,,,,,,,,,,,,,,,
,BMS,Final Fantasy V,The Final Battle,4,5,9,14,116,135,211,349,555,,,,,,,,,,,,,,,
,FMS,Final Fantasy V,To the North Mountain,2,5,8,,105,118,205,327,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VI,Battle,3,5,10,14,116,174,289,425,612,,,,,,,,,,,,,,,
,BMS,Final Fantasy VI,Battle to the Death,3,5,10,11,125,224,333,536,744,,,,,,,,,,,,,,,
,FMS,Final Fantasy VI,Celes's Theme,2,4,9,,123,141,231,345,,,,,,,,,,,,,,,,
,EMS,Final Fantasy VI,Celes's Theme (EMS),2,4,7,,126,115,138,152,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VI,Dancing Mad,2,4,8,13,120,122,221,296,514,,,,,,,,,,,,,,,
,FMS,Final Fantasy VI,Edgar & Sabin's Theme,2,5,9,12,118,136,204,327,414,,,,,,,,,,,,,,,
,BMS,Final Fantasy VI,Grand Finale,3,5,10,14,100,140,231,327,482,,,,,,,,,,,,,,,
,FMS,Final Fantasy VI,Kefka's Tower,3,5,8,,128,157,249,378,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VI,Locke's Theme,3,4,7,,115,138,194,289,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VI,Protect the Espers!,3,6,9,12,111,152,226,360,652,,,,,,,,,,,,,,,
,FMS,Final Fantasy VI,Searching for Friends,3,4,7,,118,147,197,268,,,,,,,,,,,,,,,,
,FMS,Final Fantasy VI,Terra's Theme,3,5,7,,117,148,242,290,,,,,,,,,,,,,,,,
,FMS,Final Fantasy VI,The Airship Blackjack,2,4,8,11,115,133,204,336,431,,,,,,,,,,,,,,,
,BMS,Final Fantasy VI,The Decisive Battle,2,5,9,13,117,150,277,374,524,,,,,,,,,,,,,,,
,BMS,Final Fantasy VII,Aerith's Theme,2,3,7,,125,159,211,223,,,,,,,,,,,,,,,,
,EMS,Final Fantasy VII,Aerith's Theme (EMS),2,4,7,,128,108,128,170,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VII,Birth of a God,3,4,8,13,127,147,225,302,490,,,,,,,,,,,,,,,
,FMS,Final Fantasy VII,Cosmo Canyon,2,5,10,,110,108,213,351,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VII,Fight On!,3,5,8,14,131,237,348,421,667,,,,,,,,,,,,,,,
,FMS,Final Fantasy VII,Gold Saucer,4,6,9,13,107,159,252,406,512,,,,,,,,,,,,,,,
,BMS,Final Fantasy VII,JENOVA,2,4,7,11,125,140,211,391,499,,,,,,,,,,,,,,,
,FMS,Final Fantasy VII,Judgment Day,3,5,8,,118,138,184,308,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VII,Let the Battles Begin!,2,5,8,14,130,204,331,441,685,,,,,,,,,,,,,,,
,FMS,Final Fantasy VII,Main Theme of Final Fantasy VII,2,4,6,,114,132,187,245,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VII,One-Winged Angel,3,5,8,14,143,263,373,432,664,,,,,,,,,,,,,,,
,BMS,Final Fantasy VII,Opening - Bombing Mission,3,5,10,13,147,202,312,491,639,,,,,,,,,,,,,,,
,FMS,Final Fantasy VII,Rufus's Welcoming Ceremony,3,5,9,,123,169,263,379,,,,,,,,,,,,,,,,
,FMS,Final Fantasy VII,The Chase,3,5,8,13,112,127,202,317,536,,,,,,,,,,,,,,,
,FMS,Final Fantasy VII,The Highwind Takes to the Skies,3,5,9,,112,144,204,343,,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,Balamb GARDEN,2,4,8,,105,118,163,266,,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,Blue Fields,3,4,7,,127,161,220,294,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VIII,Don't be Afraid,3,5,9,12,118,162,227,379,414,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,Ending Theme,1,4,8,,113,127,182,328,,,,,,,,,,,,,,,,
DX,FMS,Final Fantasy VIII,Eyes On Me,2,4,7,,165,197,244,327,,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,Find Your Way,2,4,7,,116,157,204,381,,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,Fisherman's Horizon,3,4,6,,114,138,182,245,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VIII,Force Your Way,3,4,10,13,113,166,235,410,586,,,,,,,,,,,,,,,
,BMS,Final Fantasy VIII,Liberi Fatali,3,6,9,,186,222,345,594,,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,Love Grows,2,4,7,,139,152,195,259,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VIII,Maybe I'm a Lion,2,4,10,13,163,196,313,569,751,,,,,,,,,,,,,,,
,BMS,Final Fantasy VIII,Premonition,2,4,8,12,154,203,279,389,557,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,Ride On,3,5,8,,122,173,245,343,,,,,,,,,,,,,,,,
,BMS,Final Fantasy VIII,Shuffle or Boogie,3,5,9,11,110,145,209,406,495,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,The Castle,3,6,10,13,164,187,327,533,684,,,,,,,,,,,,,,,
,BMS,Final Fantasy VIII,The Extreme,3,5,10,13,159,192,334,573,731,,,,,,,,,,,,,,,
,BMS,Final Fantasy VIII,The Man with the Machine Gun,3,5,10,13,122,157,250,493,587,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,The Oath,2,4,7,,142,160,243,379,,,,,,,,,,,,,,,,
,FMS,Final Fantasy VIII,Waltz for the Moon,3,5,9,,141,168,269,451,,,,,,,,,,,,,,,,
,EMS,Final Fantasy VIII,Waltz for the Moon (EMS),3,6,9,,145,162,278,373,,,,,,,,,,,,,,,,
,BMS,Final Fantasy X,A Contest of Aeons,4,6,10,13,123,272,265,375,626,,,,,,,,,,,,,,,
,FMS,Final Fantasy X,A Fleeting Dream,2,4,8,,114,138,193,270,,,,,,,,,,,,,,,,
,BMS,Final Fantasy X,Assault,4,6,10,,136,147,275,483,,,,,,,,,,,,,,,,
,BMS,Final Fantasy X,Battle Theme,2,4,8,12,126,148,253,417,599,,,,,,,,,,,,,,,
,BMS,Final Fantasy X,Blitz Off!,3,4,7,,125,174,228,448,,,,,,,,,,,,,,,,
,BMS,Final Fantasy X,Challenge,2,4,7,,145,143,156,291,,,,,,,,,,,,,,,,
,BMS,Final Fantasy X,Fight with Seymour,2,4,8,13,190,235,418,588,890,,,,,,,,,,,,,,,
,BMS,Final Fantasy X,Final Battle,3,6,9,13,137,183,299,484,838,,,,,,,,,,,,,,,
,FMS,Final Fantasy X,Launch,3,5,9,,134,254,314,582,,,,,,,,,,,,,,,,
,FMS,Final Fantasy X,Mi'ihen Highroad,3,6,7,,122,171,265,340,,,,,,,,,,,,,,,,
,FMS,Final Fantasy X,Movement In Green,3,4,10,,116,146,201,350,,,,,,,,,,,,,,,,
,BMS,Final Fantasy X,Otherworld,3,5,10,14,136,198,293,462,617,,,,,,,,,,,,,,,
,FMS,Final Fantasy X,Servants of the Mountain,2,5,8,,129,130,226,323,,,,,,,,,,,,,,,,
,FMS,Final Fantasy X,Spira Unplugged,3,5,8,,108,164,234,299,,,,,,,,,,,,,,,,
,FMS,Final Fantasy X,SUTEKI DA NE (Isn't It Wonderful?),3,4,9,,142,164,185,203,,,,,,,,,,,,,,,,
,EMS,Final Fantasy X,SUTEKI DA NE (Isn't It Wonderful?) (EMS),2,5,7,,145,125,180,220,,,,,,,,,,,,,,,,
,FMS,Final Fantasy X,Thunder Plains,3,5,8,13,118,173,240,332,552,,,,,,,,,,,,,,,
,FMS,Final Fantasy X,Via Purifico,3,5,10,,133,208,350,565,,,,,,,,,,,,,,,,
DX,FMS,Final Fantasy X,Zanarkand,2,5,7,,134,140,182,352,,,,,,,,,,,,,,,,
,BMS,Final Fantasy X-2,"""Let me blow you a kiss.""",4,7,9,,110,231,261,369,,,,,,,,,,,,,,,,
,EMS,Final Fantasy X-2,1000 Words (FFX-2 Mix),2,5,8,,152,115,177,293,,,,,,,,,,,,,,,,
DX,FMS,Final Fantasy X-2,Kuon -Memories of Waves and Light-,3,5,8,,152,208,311,501,,,,,,,,,,,,,,,,
DX,BMS,Final Fantasy X-2,real Emotion (FFX-2 Mix),4,6,9,12,148,247,333,441,537,,,,,,,,,,,,,,,
,FMS,Final Fantasy X-2,The Bevelle Underground,2,5,10,,107,148,384,381,,,,,,,,,,,,,,,,
,FMS,Final Fantasy X-2,The Farplane Abyss,3,5,8,,106,103,152,272,,,,,,,,,,,,,,,,
,BMS,Final Fantasy X-2,Their Resting Place,3,7,10,,131,180,419,624,,,,,,,,,,,,,,,,
,FMS,Final Fantasy X-2,We're the Gullwings!,3,6,8,,134,181,259,377,,,,,,,,,,,,,,,,
,BMS,Final Fantasy X-2,"YuRiPa, Fight! No.1",3,6,9,,107,193,244,293,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XI,"""FFXI Opening Theme""",3,5,7,,138,123,156,203,,,,,,,,,,,,,,,,
,EMS,Final Fantasy XI,"""FFXI Opening Theme"" (EMS)",2,5,7,,140,110,147,200,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,A New Horizon - Tavnazian Archipelago,3,5,8,,150,175,301,401,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XI,Awakening,3,5,7,12,135,183,254,324,617,,,,,,,,,,,,,,,
,BMS,Final Fantasy XI,Battle Theme,3,5,9,,111,130,213,343,,,,,,,,,,,,,,,,
DX,FMS,Final Fantasy XI,Distant Worlds,2,4,7,,198,209,262,402,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XI,Fighters of the Crystal,2,4,9,12,131,125,223,418,593,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,Gustaberg,3,5,8,,143,167,231,347,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,Heavens Tower,2,4,7,,119,168,228,277,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XI,Iron Colossus,2,4,8,,129,155,238,367,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XI,Melodies Errant,3,6,10,,109,154,227,407,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XI,Ragnarok,2,6,9,12,124,130,230,321,536,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,Recollection,2,4,7,,172,175,313,401,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,Ronfaure,3,4,8,,125,172,234,298,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,Sarutabaruta,2,4,7,,131,133,246,365,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,Selbina,4,5,10,,117,166,234,415,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XI,Shinryu,3,4,9,13,181,216,250,555,775,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,The Sanctuary of Zi'Tah,2,3,7,,129,168,239,304,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XI,Tough Battle #2,2,4,9,,129,155,209,467,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,Vana'diel March,3,5,8,,122,190,256,301,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XI,Voyager,3,5,8,,105,137,180,279,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XII,Battle with an Esper,3,5,8,,126,130,229,359,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XII,Boss Battle,2,5,8,,128,138,238,341,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XII,Ending Movie (from FINAL FANTASY XII Original Soundtrack),4,6,10,,140,218,298,418,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XII,FINAL FANTASY (FFXII Version),3,4,8,,118,158,232,326,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XII,Flash of Steel,3,5,6,11,118,165,225,300,545,,,,,,,,,,,,,,,
,FMS,Final Fantasy XII,Giza Plains (from FINAL FANTASY XII Original Soundtrack),2,5,9,,140,150,292,405,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XII,Heart of a Child,3,5,10,,116,166,242,409,,,,,,,,,,,,,,,,
DX,FMS,Final Fantasy XII,Kiss Me Good-Bye-featured in FINAL FANTASY XII-,1,4,6,,139,139,169,244,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XII,Life and Death,2,5,9,,125,152,267,395,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XII,Phon Coast,3,5,9,12,118,154,216,343,417,,,,,,,,,,,,,,,
,FMS,Final Fantasy XII,Streets of Rabanastre,4,6,8,,114,173,259,285,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XII,Struggle for Freedom,3,4,9,12,146,199,280,471,550,,,,,,,,,,,,,,,
DX,FMS,Final Fantasy XII,"Symphonic Poem ""Hope"" ~FINAL FANTASY XII PV ver.~",2,4,8,,233,238,306,515,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XII,The Archadian Empire - original - from FINAL FANTASY XII,3,5,8,,139,170,272,470,,,,,,,,,,,,,,,,
,EMS,Final Fantasy XII,The Archadian Empire - original - from FINAL FANTASY XII (EMS),2,5,8,,142,149,194,283,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XII,The Dalmasca Estersand,2,5,8,12,129,145,231,356,541,,,,,,,,,,,,,,,
,FMS,Final Fantasy XII,The Mosphoran Highwaste,3,5,8,,123,160,232,305,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIII,Blinded By Light,3,4,8,12,159,232,324,415,617,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIII,Defiers of Fate,4,5,8,13,144,182,233,340,489,,,,,,,,,,,,,,,
,EMS,Final Fantasy XIII,Defiers of Fate (EMS),3,5,9,,147,156,190,238,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIII,Desperate Struggle,2,5,8,,105,99,166,252,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIII,Dust to Dust,2,4,6,,123,132,191,285,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIII,Eden Under Siege,2,3,8,,151,134,214,344,,,,,,,,,,,,,,,,
DX,FMS,Final Fantasy XIII,Eternal Love,2,5,8,,184,183,289,441,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIII,Fighting Fate,3,4,8,12,134,178,282,391,530,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIII,March of the Dreadnoughts,3,5,10,,133,158,292,401,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIII,Nascent Requiem,4,6,8,14,164,198,406,562,847,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIII,Saber's Edge,2,5,9,,166,185,323,581,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIII,The Archylte Steppe,2,4,7,,128,109,170,312,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIII,The Gapra Whitewood,2,4,7,,122,160,189,285,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIII,The Sunleth Waterscape,3,5,9,12,122,170,215,336,540,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIII,Will to Fight,3,5,8,,117,131,182,277,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIV,A Light in the Storm,3,4,9,,134,160,221,395,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,A Long Fall,3,6,10,14,143,273,352,460,753,,,,,,,,,,,,,,,
,EMS,Final Fantasy XIV,Answers,1,3,6,,173,125,193,241,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIV,Engage,3,5,9,11,131,161,250,360,525,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Exponential Entropy,3,5,9,13,173,219,366,619,910,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Fallen Angel,2,4,9,13,154,175,282,478,755,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Good King Moggle Mog XII,3,4,8,,163,210,323,502,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Hard to Miss,2,5,9,,102,104,174,310,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Heroes,2,4,8,11,116,108,175,308,441,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIV,Ink Long Dry,3,5,10,13,144,182,263,466,607,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Locus,3,5,9,13,135,211,301,435,634,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Metal - Brute Justice Mode,4,6,9,13,138,223,321,441,609,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Moebius,3,5,8,11,118,166,214,272,459,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Nemesis,2,4,10,,140,154,248,442,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Oblivion,3,4,9,13,136,170,260,415,655,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Ominous Prognisticks,2,4,8,12,116,132,215,315,413,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIV,On Westerly Winds,3,4,7,,150,185,266,368,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Primal Judgment,2,5,9,,148,172,267,443,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Promises to Keep,3,6,9,,159,275,407,465,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Rise,3,6,9,14,119,145,211,353,567,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIV,Serenity,3,5,8,,104,137,203,291,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Sunrise,2,5,8,,125,150,204,305,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,The Land Breathes,3,5,7,,142,178,269,426,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,The Worm's Tail,3,5,9,14,147,216,290,405,616,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Through the Maelstrom,3,4,9,12,151,178,264,478,723,,,,,,,,,,,,,,,
,FMS,Final Fantasy XIV,To the Sun,3,4,8,,140,162,217,379,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Torn from the Heavens,3,4,9,11,125,172,269,441,545,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Triumph,3,5,9,,174,264,304,536,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Ultima,2,4,9,12,175,171,289,542,660,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Under the Weight,4,5,10,13,141,234,331,493,686,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Wayward Daughter,2,5,8,14,161,140,204,321,720,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,What Angel Wakes Me,3,5,9,11,158,195,251,380,541,,,,,,,,,,,,,,,
,BMS,Final Fantasy XIV,Who Brings Shadow,3,6,9,12,239,315,452,611,890,,,,,,,,,,,,,,,
,EMS,Final Fantasy XV,APOCALYPSIS NOCTIS,3,6,9,,252,409,633,784,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,APOCALYPSIS NOCTIS (Uncovered Trailer),3,5,9,13,127,195,296,389,603,,,,,,,,,,,,,,,
,FMS,Final Fantasy XV,EPISODE IGNIS - The Main Theme,4,6,9,,146,178,219,259,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XV,Flying R,3,4,8,12,133,155,222,297,475,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,Hellfire,3,5,9,12,154,210,297,378,559,,,,,,,,,,,,,,,
,FMS,Final Fantasy XV,Home Sweet Home - Theme of EPISODE PROMPTO,2,4,8,,192,219,249,292,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,Invidia,4,5,9,13,153,168,250,379,586,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,Magna Insomnia,5,6,9,13,316,439,570,772,1194,,,,,,,,,,,,,,,
,FMS,Final Fantasy XV,Main Theme from FINAL FANTASY,3,5,8,,124,133,206,280,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XV,NOCTIS,3,5,9,,130,158,226,325,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,OMNIS LACRIMA,3,4,8,12,140,154,258,339,536,,,,,,,,,,,,,,,
,FMS,Final Fantasy XV,Shield of the King - Theme of EPISODE GLADIOLUS,3,5,8,,129,158,203,273,,,,,,,,,,,,,,,,
,FMS,Final Fantasy XV,Somnus,3,4,6,,146,171,240,330,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,Stand Your Ground,3,5,10,,107,134,192,281,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,The Dance of Silver and Crimson,3,5,9,14,212,369,441,731,1002,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,The Fight Is On!,3,5,8,,143,196,257,379,,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,Up for the Challenge,3,5,8,11,110,143,221,303,344,,,,,,,,,,,,,,,
,FMS,Final Fantasy XV,Valse di Fantastica,3,5,10,12,129,183,272,446,563,,,,,,,,,,,,,,,
,BMS,Final Fantasy XV,Veiled in Black,3,4,9,12,132,159,237,367,522,,,,,,,,,,,,,,,
DLC,BMS,Final Fantasy XVI,Ascension,3,5,9,14,253,330,450,645,1044,,,,,,,,,,,,,,,
DLC,BMS,Final Fantasy XVI,Away,3,5,10,14,237,310,409,691,1127,,,,,,,,,,,,,,,
DLC,BMS,Final Fantasy XVI,Control,2,4,8,11,222,215,295,373,626,,,,,,,,,,,,,,,
DLC,BMS,Final Fantasy XVI,Find the Flame,4,5,9,13,107,158,221,281,499,,,,,,,,,,,,,,,
DLC,FMS,Final Fantasy XVI,"Hide, Hideaway",2,4,8,,151,178,273,325,,,,,,,,,,,,,,,,
DLC,BMS,Final Fantasy XVI,Logos,3,6,10,15,185,182,341,438,935,,,,,,,,,,,,,,,
DLC,FMS,Final Fantasy XVI,My Star,2,4,8,,284,228,326,446,,,,,,,,,,,,,,,,
DLC,BMS,Final Fantasy XVI,"No Risk, No Reward",3,5,9,12,143,176,314,376,537,,,,,,,,,,,,,,,
DLC,BMS,Final Fantasy XVI,The Riddle,3,6,10,14,180,228,372,600,1016,,,,,,,,,,,,,,,
DLC,BMS,Final Fantasy XVI,Titan Lost,2,4,9,13,128,194,241,315,487,,,,,,,,,,,,,,,
DLC,BMS,Final Fantasy XVI,To Sail Forbidden Seas,2,5,9,12,185,193,350,434,679,,,,,,,,,,,,,,,
DLC,FMS,LIVE A LIVE,"Birds Fly, Fish Swim",2,5,8,,109,116,222,304,,,,,,,,,,,,,,,,
DLC,BMS,LIVE A LIVE,Go! Go! Steel Titan!,3,5,7,,62,86,138,180,,,,,,,,,,,,,,,,
DLC,BMS,LIVE A LIVE,LIVE · A · LIVE,3,6,9,14,123,159,263,352,634,,,,,,,,,,,,,,,
DLC,BMS,LIVE A LIVE,MEGALOMANIA,3,5,9,13,105,172,218,366,573,,,,,,,,,,,,,,,
DLC,BMS,Mana,Battle 2,3,5,9,,132,179,271,445,,,,,,,,,,,,,,,,
DLC,FMS,Mana,Bejeweled City in Ruins,2,4,7,,191,197,322,500,,,,,,,,,,,,,,,,
DLC,BMS,Mana,Danger,3,6,10,14,126,207,325,503,646,,,,,,,,,,,,,,,
DLC,BMS,Mana,Darkness Nova,2,5,9,13,133,135,213,415,599,,,,,,,,,,,,,,,
DLC,FMS,Mana,Hometown of Domina,3,5,9,,119,154,236,380,,,,,,,,,,,,,,,,
DLC,BMS,Mana,In Search of the Sword of Mana,3,5,8,,91,116,198,301,,,,,,,,,,,,,,,,
DLC,BMS,Mana,Into the Thick of It,3,4,10,,107,128,181,309,,,,,,,,,,,,,,,,
DLC,FMS,Mana,Meridian Child,3,5,9,,150,158,292,391,,,,,,,,,,,,,,,,
DLC,BMS,Mana,Meridian Dance,4,5,9,13,109,170,224,363,468,,,,,,,,,,,,,,,
DLC,BMS,Mana,Nuclear Fusion,3,5,9,14,120,151,212,306,656,,,,,,,,,,,,,,,
DLC,FMS,Mana,Powell,3,6,10,,126,126,317,504,,,,,,,,,,,,,,,,
DLC,BMS,Mana,Sacrifice Part Three,4,5,9,13,233,353,478,781,1151,,,,,,,,,,,,,,,
DLC,BMS,Mana,Swivel,3,4,10,,102,157,251,361,,,,,,,,,,,,,,,,
,BMS,Mobius FF,Bloodthirst,3,6,9,15,146,183,257,458,959,,,,,,,,,,,,,,,
,BMS,Mobius FF,Dancing Edge,3,5,8,14,114,170,254,366,563,,,,,,,,,,,,,,,
,BMS,Mobius FF,Femme Fatale,4,6,10,,116,170,244,330,,,,,,,,,,,,,,,,
,BMS,Mobius FF,Magic Madness,3,5,9,,107,176,251,379,,,,,,,,,,,,,,,,
,BMS,Mobius FF,Warrior of Light - Mobius Final Fantasy,3,4,8,12,111,142,196,294,465,,,,,,,,,,,,,,,
DLC,BMS,NieR,A Beautiful Song,2,4,8,,134,133,170,248,,,,,,,,,,,,,,,,
DLC,FMS,NieR,Amusement Park,2,3,7,11,132,146,195,262,303,,,,,,,,,,,,,,,
DLC,BMS,NieR,Dependent Weakling,3,6,10,13,142,212,267,426,512,,,,,,,,,,,,,,,
DLC,FMS,NieR,Emil's Shop,3,5,7,,107,142,220,318,,,,,,,,,,,,,,,,
DLC,BMS,NieR,Fleeting Words / Outsider,2,5,8,13,183,209,274,368,612,,,,,,,,,,,,,,,
DLC,BMS,NieR,Hills of Radiant Winds,3,6,9,,114,117,156,311,,,,,,,,,,,,,,,,
DLC,FMS,NieR,Kainé / Salvation,3,5,7,,98,101,159,203,,,,,,,,,,,,,,,,
DLC,BMS,NieR,Shadowlord,3,5,9,13,272,263,373,604,900,,,,,,,,,,,,,,,
DLC,FMS,NieR,Song of the Ancients / Devola,2,5,8,,152,150,348,440,,,,,,,,,,,,,,,,
DLC,BMS,NieR,Song of the Ancients / Fate,4,6,9,13,156,261,313,472,645,,,,,,,,,,,,,,,
DLC,FMS,NieR,Weight of the World Kowaretasekainouta - Marina Kawano,1,4,8,,125,155,220,280,,,,,,,,,,,,,,,,
DLC,BMS,Octopath Traveller,Battle at Journey's End,3,5,9,13,216,331,456,617,1019,,,,,,,,,,,,,,,
DLC,BMS,Octopath Traveller,Daughter of the Dark God,3,6,10,,150,220,341,499,,,,,,,,,,,,,,,,
DLC,BMS,Octopath Traveller,Decisive Battle II,4,6,10,14,194,274,377,556,1069,,,,,,,,,,,,,,,
DLC,FMS,Octopath Traveller,Octopath Traveller -Main Theme-,3,6,9,,150,128,378,458,,,,,,,,,,,,,,,,
DLC,FMS,Octopath Traveller,"Primrose, the Dancer",3,5,8,,128,252,325,357,,,,,,,,,,,,,,,,
DLC,FMS,SaGa,Alone,2,4,8,,164,159,294,364,,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Ardent Rhythm,4,6,9,14,119,158,195,361,586,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Battle #4,3,5,9,13,112,165,217,321,472,,,,,,,,,,,,,,,
DLC,BMS,SaGa,Battle #5,3,5,10,14,157,243,386,550,799,,,,,,,,,,,,,,,
