id,sound_label,eng_name,series,edition,ms_type,length_secs,diff_basic,diff_expert,diff_ultimate,diff_supreme,full_name,trig_basic,trig_expert,trig_ultimate,trig_supreme
199,MUSIC0000199,FFXI Opening Theme,FINAL FANTASY XI,BASE,BMS,138,3,5,7,0,ffxi opening themefinal fantasy xibms,110,147,200,
200,MUSIC0000200,FFXI Opening Theme,FINAL FANTASY XI,BASE,EMS,141,2,5,7,0,ffxi opening themefinal fantasy xiems,175,301,401,
201,MUSIC0000201,Ronfaure,FINAL FANTASY XI,BASE,FMS,125,3,4,8,0,ronfaurefinal fantasy xifms,172,234,298,
202,MUSIC0000202,Battle Theme,FINAL FANTASY XI,BASE,BMS,112,3,5,9,0,battle themefinal fantasy xibms,130,213,343,
203,MUSIC0000203,Gustaberg,FINAL FANTASY XI,BASE,FMS,143,3,5,8,0,gustabergfinal fantasy xifms,167,231,347,
204,MUSIC0000204,Selbina,FINAL FANTASY XI,BASE,FMS,117,4,5,10,0,selbinafinal fantasy xifms,166,234,415,
205,MUSIC0000205,Recollection,FINAL FANTASY XI,BASE,FMS,172,2,4,7,0,recollectionfinal fantasy xifms,175,313,401,
206,MUSIC0000206,Awakening,FINAL FANTASY XI,BASE,BMS,135,3,5,7,12,awakeningfinal fantasy xibms,183,254,324,617
207,MUSIC0000207,Shinryu,FINAL FANTASY XI,BASE,BMS,182,3,4,9,13,shinryufinal fantasy xibms,216,250,555,775
208,MUSIC0000208,The Sanctuary of Zi'Tah,FINAL FANTASY XI,BASE,FMS,129,2,3,7,0,the sanctuary of zi'tahfinal fantasy xifms,168,239,304,
209,MUSIC0000209,Fighters of the Crystal,FINAL FANTASY XI,BASE,BMS,131,2,4,9,12,fighters of the crystalfinal fantasy xibms,125,223,418,593
210,MUSIC0000210,A New Horizon - Tavnazian Archipelago,FINAL FANTASY XI,BASE,FMS,150,3,5,8,0,a new horizon - tavnazian archipelagofinal fantasy xifms,175,301,401,
211,MUSIC0000211,Ragnarok,FINAL FANTASY XI,BASE,BMS,125,2,6,9,12,ragnarokfinal fantasy xibms,130,230,321,536
212,MUSIC0000212,Heavens Tower,FINAL FANTASY XI,BASE,FMS,119,2,4,7,0,heavens towerfinal fantasy xifms,168,228,277,
213,MUSIC0000213,Sarutabaruta,FINAL FANTASY XI,BASE,FMS,132,2,4,7,0,sarutabarutafinal fantasy xifms,133,246,365,
214,MUSIC0000214,Voyager,FINAL FANTASY XI,BASE,FMS,106,3,5,8,0,voyagerfinal fantasy xifms,137,180,279,
215,MUSIC0000215,Melodies Errant,FINAL FANTASY XI,BASE,BMS,110,3,6,10,0,melodies errantfinal fantasy xibms,154,227,407,
216,MUSIC0000216,Tough Battle #2,FINAL FANTASY XI,BASE,BMS,130,2,4,9,0,tough battle #2final fantasy xibms,155,209,467,
217,MUSIC0000217,Iron Colossus,FINAL FANTASY XI,BASE,BMS,129,2,4,8,0,iron colossusfinal fantasy xibms,155,238,367,
218,MUSIC0000218,FINAL FANTASY (FFXII Version),FINAL FANTASY XII,BASE,BMS,118,3,4,8,0,final fantasy (ffxii version)final fantasy xiibms,158,232,326,
219,MUSIC0000219,Ending Movie (from FINAL FANTASY XII Original Soundtrack),FINAL FANTASY XII,BASE,BMS,140,4,6,10,0,ending movie (from final fantasy xii original soundtrack)final fantasy xiibms,218,298,418,
220,MUSIC0000220,The Archadian Empire - original - from FINAL FANTASY XII,FINAL FANTASY XII,BASE,FMS,140,3,5,8,0,the archadian empire - original - from final fantasy xiifinal fantasy xiifms,170,272,470,
221,MUSIC0000221,The Archadian Empire - original - from FINAL FANTASY XII,FINAL FANTASY XII,BASE,EMS,143,2,5,8,0,the archadian empire - original - from final fantasy xiifinal fantasy xiiems,149,194,283,
222,MUSIC0000222,Boss Battle,FINAL FANTASY XII,BASE,BMS,129,2,5,8,0,boss battlefinal fantasy xiibms,138,238,341,
223,MUSIC0000223,Streets of Rabanastre,FINAL FANTASY XII,BASE,FMS,114,4,6,8,0,streets of rabanastrefinal fantasy xiifms,173,259,285,
224,MUSIC0000224,The Dalmasca Estersand,FINAL FANTASY XII,BASE,FMS,129,2,5,8,12,the dalmasca estersandfinal fantasy xiifms,145,231,356,541
225,MUSIC0000225,Heart of a Child,FINAL FANTASY XII,BASE,FMS,117,3,5,10,0,heart of a childfinal fantasy xiifms,166,242,409,
226,MUSIC0000226,Giza Plains (from FINAL FANTASY XII Original Soundtrack),FINAL FANTASY XII,BASE,FMS,141,2,5,9,0,giza plains (from final fantasy xii original soundtrack)final fantasy xiifms,150,292,405,
227,MUSIC0000227,Flash of Steel,FINAL FANTASY XII,BASE,BMS,119,3,5,6,11,flash of steelfinal fantasy xiibms,165,225,300,545
228,MUSIC0000228,Battle with an Esper,FINAL FANTASY XII,BASE,BMS,126,3,5,8,0,battle with an esperfinal fantasy xiibms,130,229,359,
229,MUSIC0000229,Life and Death,FINAL FANTASY XII,BASE,BMS,126,2,5,9,0,life and deathfinal fantasy xiibms,152,267,395,
230,MUSIC0000230,Phon Coast,FINAL FANTASY XII,BASE,FMS,119,3,5,9,12,phon coastfinal fantasy xiifms,154,216,343,417
231,MUSIC0000231,The Mosphoran Highwaste,FINAL FANTASY XII,BASE,FMS,124,3,5,8,0,the mosphoran highwastefinal fantasy xiifms,160,232,305,
232,MUSIC0000232,Struggle for Freedom,FINAL FANTASY XII,BASE,BMS,146,3,4,9,12,struggle for freedomfinal fantasy xiibms,199,280,471,550
235,MUSIC0000235,Defiers of Fate,FINAL FANTASY XIII,BASE,BMS,144,4,5,8,13,defiers of fatefinal fantasy xiiibms,182,233,340,489
236,MUSIC0000236,Defiers of Fate,FINAL FANTASY XIII,BASE,EMS,148,3,5,9,0,defiers of fatefinal fantasy xiiiems,156,190,238,
237,MUSIC0000237,Saber's Edge,FINAL FANTASY XIII,BASE,BMS,166,2,5,9,0,saber's edgefinal fantasy xiiibms,185,323,581,
238,MUSIC0000238,Blinded By Light,FINAL FANTASY XIII,BASE,BMS,159,3,4,8,12,blinded by lightfinal fantasy xiiibms,232,324,415,617
239,MUSIC0000239,March of the Dreadnoughts,FINAL FANTASY XIII,BASE,FMS,133,3,5,10,0,march of the dreadnoughtsfinal fantasy xiiifms,158,292,401,
240,MUSIC0000240,The Sunleth Waterscape,FINAL FANTASY XIII,BASE,FMS,123,3,5,9,12,the sunleth waterscapefinal fantasy xiiifms,170,215,336,540
241,MUSIC0000241,Fighting Fate,FINAL FANTASY XIII,BASE,BMS,135,3,4,8,12,fighting fatefinal fantasy xiiibms,178,282,391,530
242,MUSIC0000242,Will to Fight,FINAL FANTASY XIII,BASE,BMS,118,3,5,8,0,will to fightfinal fantasy xiiibms,131,182,277,
243,MUSIC0000243,The Archylte Steppe,FINAL FANTASY XIII,BASE,FMS,129,2,4,7,0,the archylte steppefinal fantasy xiiifms,109,170,312,
244,MUSIC0000244,Dust to Dust,FINAL FANTASY XIII,BASE,FMS,123,2,4,6,0,dust to dustfinal fantasy xiiifms,132,191,285,
245,MUSIC0000245,Eden Under Siege,FINAL FANTASY XIII,BASE,BMS,151,2,3,8,0,eden under siegefinal fantasy xiiibms,134,214,344,
246,MUSIC0000246,The Gapra Whitewood,FINAL FANTASY XIII,BASE,FMS,123,2,4,7,0,the gapra whitewoodfinal fantasy xiiifms,160,189,285,
247,MUSIC0000247,Desperate Struggle,FINAL FANTASY XIII,BASE,BMS,105,2,5,8,0,desperate strugglefinal fantasy xiiibms,99,166,252,
248,MUSIC0000248,Nascent Requiem,FINAL FANTASY XIII,BASE,BMS,164,4,6,8,14,nascent requiemfinal fantasy xiiibms,198,406,562,847
249,MUSIC0000249,Warrior Goddess,FINAL FANTASY XIII SERIES,BASE,EMS,129,3,5,8,0,warrior goddessfinal fantasy xiii seriesems,150,204,241,
250,MUSIC0000250,Etro's Champion,FINAL FANTASY XIII SERIES,BASE,BMS,134,3,4,7,13,etro's championfinal fantasy xiii seriesbms,182,257,373,537
251,MUSIC0000251,Full Speed Ahead,FINAL FANTASY XIII SERIES,BASE,BMS,233,4,6,10,0,full speed aheadfinal fantasy xiii seriesbms,303,398,638,
252,MUSIC0000252,Paradigm Shift,FINAL FANTASY XIII SERIES,BASE,BMS,180,4,5,9,13,paradigm shiftfinal fantasy xiii seriesbms,222,259,373,660
253,MUSIC0000253,Groovy Chocobo,FINAL FANTASY XIII SERIES,BASE,FMS,110,2,6,8,0,groovy chocobofinal fantasy xiii seriesfms,131,244,326,
254,MUSIC0000254,The Last Hunter,FINAL FANTASY XIII SERIES,BASE,BMS,142,2,4,10,0,the last hunterfinal fantasy xiii seriesbms,164,296,431,
255,MUSIC0000255,Crazy Chocobo,FINAL FANTASY XIII SERIES,BASE,FMS,117,4,7,10,14,crazy chocobofinal fantasy xiii seriesfms,203,315,488,732
256,MUSIC0000256,Heart of Chaos,FINAL FANTASY XIII SERIES,BASE,BMS,162,3,5,10,14,heart of chaosfinal fantasy xiii seriesbms,194,334,497,822
257,MUSIC0000257,Historia Crux,FINAL FANTASY XIII SERIES,BASE,FMS,116,2,5,9,0,historia cruxfinal fantasy xiii seriesfms,141,226,359,
258,MUSIC0000258,Eclipse,FINAL FANTASY XIII SERIES,BASE,FMS,163,3,7,9,0,eclipsefinal fantasy xiii seriesfms,204,294,530,
259,MUSIC0000259,Noel's Theme - Final Journey -,FINAL FANTASY XIII SERIES,BASE,FMS,136,2,4,7,0,noel's theme - final journey -final fantasy xiii seriesfms,154,223,286,
260,MUSIC0000260,The Savior - LIGHTNING RETURNS:FINAL FANTASY XIII -,FINAL FANTASY XIII SERIES,BASE,BMS,150,3,5,10,14,the savior - lightning returns:final fantasy xiii -final fantasy xiii seriesbms,225,310,518,765
261,MUSIC0000261,The Savior - LIGHTNING RETURNS:FINAL FANTASY XIII -,FINAL FANTASY XIII SERIES,BASE,EMS,153,2,5,8,0,the savior - lightning returns:final fantasy xiii -final fantasy xiii seriesems,190,233,289,
262,MUSIC0000262,LIGHTNING RETURNS - LIGHTNING RETURNS:FINAL FANTASY XIII -,FINAL FANTASY XIII SERIES,BASE,BMS,133,4,5,9,11,lightning returns - lightning returns:final fantasy xiii -final fantasy xiii seriesbms,170,219,481,567
263,MUSIC0000263,Crimson Blitz,FINAL FANTASY XIII SERIES,BASE,BMS,118,3,6,10,13,crimson blitzfinal fantasy xiii seriesbms,151,224,273,474
264,MUSIC0000264,Chaos,FINAL FANTASY XIII SERIES,BASE,BMS,127,3,6,9,0,chaosfinal fantasy xiii seriesbms,190,232,393,
265,MUSIC0000265,The Dead Dunes,FINAL FANTASY XIII SERIES,BASE,FMS,174,2,4,8,0,the dead dunesfinal fantasy xiii seriesfms,210,319,463,
266,MUSIC0000266,The Glittering City of Yusnaan,FINAL FANTASY XIII SERIES,BASE,FMS,167,3,5,8,0,the glittering city of yusnaanfinal fantasy xiii seriesfms,253,340,474,
267,MUSIC0000267,Answers,FINAL FANTASY XIV,BASE,EMS,173,1,3,6,0,answersfinal fantasy xivems,125,193,241,
268,MUSIC0000268,Hard to Miss,FINAL FANTASY XIV,BASE,BMS,102,2,5,9,0,hard to missfinal fantasy xivbms,104,174,310,
269,MUSIC0000269,On Westerly Winds,FINAL FANTASY XIV,BASE,FMS,151,3,4,7,0,on westerly windsfinal fantasy xivfms,185,266,368,
270,MUSIC0000270,The Land Breathes,FINAL FANTASY XIV,BASE,BMS,142,3,5,7,0,the land breathesfinal fantasy xivbms,178,269,426,
271,MUSIC0000271,Serenity,FINAL FANTASY XIV,BASE,FMS,104,3,5,8,0,serenityfinal fantasy xivfms,137,203,291,
272,MUSIC0000272,Primal Judgment,FINAL FANTASY XIV,BASE,BMS,149,2,5,9,0,primal judgmentfinal fantasy xivbms,172,267,443,
273,MUSIC0000273,Torn from the Heavens,FINAL FANTASY XIV,BASE,BMS,126,3,4,9,11,torn from the heavensfinal fantasy xivbms,172,269,441,545
274,MUSIC0000274,To the Sun,FINAL FANTASY XIV,BASE,FMS,140,3,4,8,0,to the sunfinal fantasy xivfms,162,217,379,
275,MUSIC0000275,Nemesis,FINAL FANTASY XIV,BASE,BMS,141,2,4,10,0,nemesisfinal fantasy xivbms,154,248,442,
276,MUSIC0000276,Under the Weight,FINAL FANTASY XIV,BASE,BMS,141,4,5,10,13,under the weightfinal fantasy xivbms,234,331,493,686
277,MUSIC0000277,Engage,FINAL FANTASY XIV,BASE,FMS,131,3,5,9,11,engagefinal fantasy xivfms,161,250,360,525
278,MUSIC0000278,Fallen Angel,FINAL FANTASY XIV,BASE,BMS,154,2,4,9,13,fallen angelfinal fantasy xivbms,175,282,478,755
279,MUSIC0000279,Good King Moggle Mog XII,FINAL FANTASY XIV,BASE,BMS,163,3,4,8,0,good king moggle mog xiifinal fantasy xivbms,210,323,502,
280,MUSIC0000280,Ultima,FINAL FANTASY XIV,BASE,BMS,176,2,4,9,12,ultimafinal fantasy xivbms,171,289,542,660
281,MUSIC0000281,Through the Maelstrom,FINAL FANTASY XIV,BASE,BMS,151,3,4,9,12,through the maelstromfinal fantasy xivbms,178,264,478,723
282,MUSIC0000282,A Light in the Storm,FINAL FANTASY XIV,BASE,FMS,135,3,4,9,0,a light in the stormfinal fantasy xivfms,160,221,395,
283,MUSIC0000283,Oblivion,FINAL FANTASY XIV,BASE,BMS,137,3,4,9,13,oblivionfinal fantasy xivbms,170,260,415,655
284,MUSIC0000284,Ominous Prognisticks,FINAL FANTASY XIV,BASE,BMS,117,2,4,8,12,ominous prognisticksfinal fantasy xivbms,132,215,315,413
285,MUSIC0000285,Ink Long Dry,FINAL FANTASY XIV,BASE,FMS,145,3,5,10,13,ink long dryfinal fantasy xivfms,182,263,466,607
286,MUSIC0000286,Heroes,FINAL FANTASY XIV,BASE,BMS,116,2,4,8,11,heroesfinal fantasy xivbms,108,175,308,441
287,MUSIC0000287,Locus,FINAL FANTASY XIV,BASE,BMS,136,3,5,9,13,locusfinal fantasy xivbms,211,301,435,634
288,MUSIC0000288,Metal - Brute Justice Mode,FINAL FANTASY XIV,BASE,BMS,138,4,6,9,13,metal - brute justice modefinal fantasy xivbms,223,321,441,609
289,MUSIC0000289,Exponential Entropy,FINAL FANTASY XIV,BASE,BMS,173,3,5,9,13,exponential entropyfinal fantasy xivbms,219,366,619,910
290,MUSIC0000290,Moebius,FINAL FANTASY XIV,BASE,BMS,118,3,5,8,11,moebiusfinal fantasy xivbms,166,214,272,459
291,MUSIC0000291,Rise,FINAL FANTASY XIV,BASE,BMS,119,3,6,9,14,risefinal fantasy xivbms,145,211,353,567
292,MUSIC0000292,The Worm's Tail,FINAL FANTASY XIV,BASE,BMS,147,3,5,9,14,the worm's tailfinal fantasy xivbms,216,290,405,616
293,MUSIC0000293,Wayward Daughter,FINAL FANTASY XIV,BASE,BMS,162,2,5,8,14,wayward daughterfinal fantasy xivbms,140,204,321,720
294,MUSIC0000294,Stand Your Ground,FINAL FANTASY XV,BASE,BMS,108,3,5,10,0,stand your groundfinal fantasy xvbms,134,192,281,
295,MUSIC0000295,Veiled in Black,FINAL FANTASY XV,BASE,BMS,132,3,4,9,12,veiled in blackfinal fantasy xvbms,159,237,367,522
296,MUSIC0000296,Valse di Fantastica,FINAL FANTASY XV,BASE,FMS,130,3,5,10,12,valse di fantasticafinal fantasy xvfms,183,272,446,563
297,MUSIC0000297,The Fight Is On!,FINAL FANTASY XV,BASE,BMS,143,3,5,8,0,the fight is on!final fantasy xvbms,196,257,379,
298,MUSIC0000298,APOCALYPSIS NOCTIS (Uncovered Trailer),FINAL FANTASY XV,BASE,BMS,128,3,5,9,13,apocalypsis noctis (uncovered trailer)final fantasy xvbms,195,296,389,603
299,MUSIC0000299,Flying R,FINAL FANTASY XV,BASE,FMS,133,3,4,8,12,flying rfinal fantasy xvfms,155,222,297,475
300,MUSIC0000300,Invidia,FINAL FANTASY XV,BASE,BMS,154,4,5,9,13,invidiafinal fantasy xvbms,168,250,379,586
301,MUSIC0000301,OMNIS LACRIMA,FINAL FANTASY XV,BASE,BMS,140,3,4,8,12,omnis lacrimafinal fantasy xvbms,154,258,339,536
302,MUSIC0000302,Up for the Challenge,FINAL FANTASY XV,BASE,BMS,111,3,5,8,11,up for the challengefinal fantasy xvbms,143,221,303,344
303,MUSIC0000303,NOCTIS,FINAL FANTASY XV,BASE,FMS,131,3,5,9,0,noctisfinal fantasy xvfms,158,226,325,
304,MUSIC0000304,Somnus,FINAL FANTASY XV,BASE,FMS,146,3,4,6,0,somnusfinal fantasy xvfms,171,240,330,
305,MUSIC0000305,Hellfire,FINAL FANTASY XV,BASE,BMS,155,3,5,9,12,hellfirefinal fantasy xvbms,210,297,378,559
306,MUSIC0000306,Magna Insomnia,FINAL FANTASY XV,BASE,BMS,316,5,6,9,13,magna insomniafinal fantasy xvbms,439,570,772,1194
307,MUSIC0000307,Main Theme from FINAL FANTASY,FINAL FANTASY XV,BASE,FMS,125,3,5,8,0,main theme from final fantasyfinal fantasy xvfms,133,206,280,
308,MUSIC0000308,Hill of Destiny,MYSTIC QUEST,BASE,BMS,115,4,6,10,14,hill of destinymystic questbms,230,292,434,801
309,MUSIC0000309,Battle 1,MYSTIC QUEST,BASE,BMS,131,3,4,9,0,battle 1mystic questbms,171,233,447,
310,MUSIC0000310,Battle 2,MYSTIC QUEST,BASE,BMS,99,3,5,8,15,battle 2mystic questbms,143,216,319,597
311,MUSIC0000311,Doom Castle,MYSTIC QUEST,BASE,FMS,117,3,5,9,13,doom castlemystic questfms,153,238,393,598
312,MUSIC0000312,Battle 3,MYSTIC QUEST,BASE,BMS,124,4,5,10,14,battle 3mystic questbms,161,244,447,669
313,MUSIC0000313,Opening,FINAL FANTASY TACTICS,BASE,EMS,73,2,4,6,0,openingfinal fantasy tacticsems,60,83,159,
314,MUSIC0000314,Prologue,FINAL FANTASY TACTICS,BASE,FMS,173,3,4,7,0,prologuefinal fantasy tacticsfms,163,286,428,
315,MUSIC0000315,Trisection,FINAL FANTASY TACTICS,BASE,BMS,144,3,4,9,12,trisectionfinal fantasy tacticsbms,228,271,499,839
316,MUSIC0000316,Apoplexy,FINAL FANTASY TACTICS,BASE,BMS,124,3,6,10,13,apoplexyfinal fantasy tacticsbms,174,293,449,630
317,MUSIC0000317,Antipyretic,FINAL FANTASY TACTICS,BASE,BMS,112,3,5,10,0,antipyreticfinal fantasy tacticsbms,190,271,362,
318,MUSIC0000318,Precipitous Combat,FINAL FANTASY TACTICS,BASE,BMS,105,4,6,10,12,precipitous combatfinal fantasy tacticsbms,183,239,375,399
319,MUSIC0000319,Ultima's Transformation,FINAL FANTASY TACTICS,BASE,BMS,130,2,4,7,12,ultima's transformationfinal fantasy tacticsbms,183,249,405,623
320,MUSIC0000320,Ovelia's Theme,FINAL FANTASY TACTICS,BASE,FMS,154,2,4,6,0,ovelia's themefinal fantasy tacticsfms,164,268,377,
328,MUSIC0000328,This Is the End for You!,CRYSTAL CHRONICLES SERIES,BASE,BMS,164,3,6,9,13,this is the end for you!crystal chronicles seriesbms,242,345,538,779
330,MUSIC0000330,We Have Come,FINAL FANTASY TYPE-0,BASE,BMS,135,3,4,7,12,we have comefinal fantasy type-0bms,161,236,346,455
331,MUSIC0000331,We Have Come,FINAL FANTASY TYPE-0,BASE,EMS,138,3,6,9,0,we have comefinal fantasy type-0ems,200,254,365,
332,MUSIC0000332,War: Warrior Worth a Thousand,FINAL FANTASY TYPE-0,BASE,BMS,158,3,6,9,0,war: warrior worth a thousandfinal fantasy type-0bms,201,341,462,
333,MUSIC0000333,The Earth Under Our Feet,FINAL FANTASY TYPE-0,BASE,FMS,115,2,5,7,0,the earth under our feetfinal fantasy type-0fms,133,183,266,
334,MUSIC0000334,War: The White Weapon,FINAL FANTASY TYPE-0,BASE,BMS,117,3,5,9,12,war: the white weaponfinal fantasy type-0bms,206,270,431,533
335,MUSIC0000335,Tempus Finis,FINAL FANTASY TYPE-0,BASE,FMS,163,3,5,8,0,tempus finisfinal fantasy type-0fms,192,277,429,
336,MUSIC0000336,Vermillion Fire,FINAL FANTASY TYPE-0,BASE,BMS,181,3,5,10,0,vermilion firefinal fantasy type-0bms,225,298,472,
337,MUSIC0000337,Soar,FINAL FANTASY TYPE-0,BASE,FMS,116,2,5,8,0,soarfinal fantasy type-0fms,134,172,266,
338,MUSIC0000338,Zero,FINAL FANTASY TYPE-0,DX,BMS,227,2,5,9,12,zerofinal fantasy type-0bms,268,422,550,814
339,MUSIC0000339,Lux Concordiae from DISSIDIA 012[duodecim] FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,EMS,84,1,4,6,0,lux concordiae from dissidia 012[duodecim] final fantasydissidia final fantasyems,61,70,76,
340,MUSIC0000340,Keeping the Peace from DISSIDIA FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,FMS,138,2,4,7,0,keeping the peace from dissidia final fantasydissidia final fantasyfms,154,205,284,
341,MUSIC0000341,The Decisive Battle - arrange - from FINAL FANTASY VI,DISSIDIA FINAL FANTASY,BASE,BMS,112,3,5,9,0,the decisive battle - arrange - from final fantasy vidissidia final fantasybms,137,197,299,
342,MUSIC0000342,The Troops' Advance from DISSIDIA FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,BMS,118,2,4,7,0,the troops' advance from dissidia final fantasydissidia final fantasybms,149,216,329,
343,MUSIC0000343,Battle 1 - arrange - from FINAL FANTASY IX,DISSIDIA FINAL FANTASY,BASE,BMS,114,3,5,9,0,battle 1 - arrange - from final fantasy ixdissidia final fantasybms,144,184,362,
344,MUSIC0000344,DISSIDIA - ending - from DISSIDIA FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,BMS,90,2,5,7,0,dissidia - ending - from dissidia final fantasydissidia final fantasybms,99,159,228,
345,MUSIC0000345,DISSIDIA FINAL FANTASY [FINAL TRAILER],DISSIDIA FINAL FANTASY,BASE,BMS,166,3,5,8,0,dissidia final fantasy【final trailer】dissidia final fantasybms,210,265,478,
346,MUSIC0000346,Canto Mortis -An Undocumented Battle- from DISSIDIA 012[duodecim] FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,FMS,145,2,5,7,0,canto mortis -an undocumented battle- from dissidia 012[duodecim] final fantasydissidia final fantasyfms,168,206,296,
347,MUSIC0000347,Gate to the Rift from DISSIDIA 012[duodecim] FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,FMS,150,3,4,8,0,gate to the rift from dissidia 012[duodecim] final fantasydissidia final fantasyfms,224,283,419,
348,MUSIC0000348,Cantata Mortis from DISSIDIA 012[duodecim] FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,BMS,210,3,6,9,0,cantata mortis from dissidia 012[duodecim] final fantasydissidia final fantasybms,310,398,493,
349,MUSIC0000349,DISSIDIA 012[duodecim] FINAL FANTASY [FINAL TRAILER],DISSIDIA FINAL FANTASY,BASE,BMS,132,3,5,9,0,dissidia 012[duodecim] final fantasy【final trailer】dissidia final fantasybms,170,269,396,
350,MUSIC0000350,The Rebel Army from FINAL FANTASY II (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,122,4,5,10,13,the rebel army from final fantasy ii (arrangement)dissidia final fantasybms,178,294,441,632
351,MUSIC0000351,Eternal Wind from FINAL FANTASY III (DFF Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,134,3,4,8,0,eternal wind from final fantasy iii (dff arrangement)dissidia final fantasybms,158,246,388,
352,MUSIC0000352,Dancing Mad from FINAL FANTASY Ⅵ (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,113,3,6,9,14,dancing mad from final fantasy ⅵ (arrangement)dissidia final fantasybms,149,278,361,617
353,MUSIC0000353,Antipyretic from FINAL FANTASY TACTICS (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,128,3,5,8,12,antipyretic from final fantasy tactics (arrangement)dissidia final fantasybms,181,289,368,523
354,MUSIC0000354,Massive Explosion (Short ver.) from DISSIDIA FINAL FANTASY -Arcade-,DISSIDIA FINAL FANTASY,BASE,BMS,130,2,4,7,0,massive explosion (short ver.) from dissidia final fantasy -arcade-dissidia final fantasybms,133,189,307,
355,MUSIC0000355,God in Fire - arrange - from DISSIDIA FINAL FANTASY,DISSIDIA FINAL FANTASY,BASE,BMS,121,2,4,7,11,god in fire - arrange - from dissidia final fantasydissidia final fantasybms,150,212,301,450
356,MUSIC0000356,Ominous Prognisticks from FINAL FANTASY XIV (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,116,3,5,8,0,ominous prognisticks from final fantasy xiv (arrangement)dissidia final fantasybms,185,251,346,
357,MUSIC0000357,The Beginning of the End from FINAL FANTASY TYPE-0 (Arrangement),DISSIDIA FINAL FANTASY,BASE,BMS,158,2,4,9,0,the beginning of the end from final fantasy type-0 (arrangement)dissidia final fantasybms,195,250,415,
358,MUSIC0000358,Spark from DISSIDIA FINAL FANTASY OPERA OMNIA,DISSIDIA FINAL FANTASY,BASE,BMS,92,3,4,7,0,spark from dissidia final fantasy opera omniadissidia final fantasybms,161,206,255,
359,MUSIC0000359,Warrior of Light - Mobius Final Fantasy,MOBIUS FINAL FANTASY,BASE,BMS,112,3,4,8,12,warrior of light - mobius final fantasymobius final fantasybms,142,196,294,465
360,MUSIC0000360,Dancing Edge,MOBIUS FINAL FANTASY,BASE,BMS,115,3,5,8,14,dancing edgemobius final fantasybms,170,254,366,563
361,MUSIC0000361,Magic Madness,MOBIUS FINAL FANTASY,BASE,BMS,108,3,5,9,0,magic madnessmobius final fantasybms,176,251,379,
362,MUSIC0000362,Femme Fatale,MOBIUS FINAL FANTASY,BASE,BMS,116,4,6,10,0,femme fatalemobius final fantasybms,170,244,330,
363,MUSIC0000363,Bloodthirst,MOBIUS FINAL FANTASY,BASE,BMS,146,3,6,9,15,bloodthirstmobius final fantasybms,183,257,458,959
364,MUSIC0000364,THEATRHYTHM FINAL FANTASY CURTAIN CALL Special Arrangement Medley(Long Version),THEATRHYTHM,BASE,BMS,284,3,4,8,0,theatrhythm final fantasy curtain call special arrangement medley(long version)theatrhythmbms,385,587,840,
365,MUSIC0000365,THEATRHYTHM FINAL FANTASY CURTAIN CALL Special Arrangement Medley,THEATRHYTHM,BASE,EMS,205,3,5,8,0,theatrhythm final fantasy curtain call special arrangement medleytheatrhythmems,304,366,467,
366,MUSIC0000366,The Chaos Shrine - TFF Menu Arrangement - From FF,THEATRHYTHM,BASE,BMS,89,3,5,10,0,the chaos shrine - tff menu arrangement - from fftheatrhythmbms,118,163,254,
367,MUSIC0000367,Return of the Warrior - TFF Menu Arrangement - From FFIII,THEATRHYTHM,BASE,FMS,86,4,6,9,11,return of the warrior - tff menu arrangement - from ffiiitheatrhythmfms,144,192,272,304
368,MUSIC0000368,Battle at the Big Bridge - TFF Menu Arrangement - From FFV,THEATRHYTHM,BASE,BMS,89,3,6,10,14,battle at the big bridge - tff menu arrangement - from ffvtheatrhythmbms,124,214,318,520
369,MUSIC0000369,Choose Your Combatants - TFFCC Menu Arrangement - From FFT,THEATRHYTHM,BASE,BMS,88,3,5,10,0,choose your combatants - tffcc menu arrangement - from ffttheatrhythmbms,129,175,255,
371,MUSIC0000371,Fight With Seymour - TFFAC Arrangement - From FFX,THEATRHYTHM,BASE,BMS,148,3,6,9,15,fight with seymour - tffac arrangement - from ffxtheatrhythmbms,220,285,516,964
372,MUSIC0000372,Matoya's Cave - TFFAC Arrangement - From FF,THEATRHYTHM,BASE,FMS,151,4,7,10,16,matoya's cave - tffac arrangement - from fftheatrhythmfms,286,386,494,976
373,MUSIC0000373,Prelude - TFFAC Menu Arrangement - From FF,THEATRHYTHM,BASE,FMS,108,3,5,9,14,prelude - tffac menu arrangement - from fftheatrhythmfms,127,220,381,616
